Timestamp,True_X,True_Y,Mean_Mag_x,Mean_Mag_y,Mean_Mag_z,Mean_Acc_x,Mean_Acc_y,Mean_Acc_z,Mean_Gyro_x,Mean_Gyro_y,Mean_Gyro_z,Mean_Orn_x,Mean_Orn_y,Mean_Orn_z,Mean_Pressure,00:1a:cs:a0:de:04,00:1a:cs:a0:de:12,00:1a:cs:a0:de:16,00:1a:cs:a0:de:18,00:1a:cs:a0:de:19,00:1a:cs:a0:de:29,00:1a:cs:a0:de:34,00:1a:cs:a0:de:39,00:1a:cs:a0:de:56,00:1a:cs:a0:de:57,00:1a:cs:a0:de:58,00:1a:cs:a0:de:59,00:1a:cs:a0:de:63,00:1a:cs:a0:de:64,00:1a:cs:a0:de:70,00:1a:cs:a0:de:72,00:1a:cs:a0:de:73,00:1a:cs:a0:de:74,00:1a:cs:a0:de:75,00:1a:cs:a0:de:76,00:1a:cs:a0:de:77,00:1a:cs:a0:de:78,00:1a:cs:a0:de:79,00:1a:cs:a0:de:80,00:1a:cs:a0:de:81,00:1a:cs:a0:de:82,00:1a:cs:a0:de:83,00:1a:cs:a0:de:86,00:1a:cs:a0:de:88,00:1a:cs:a0:de:95,00:1a:cs:a0:de:97,00:1a:cs:a0:de:98,00:1a:cs:a0:df:02,00:1a:cs:a0:df:03,00:1a:cs:a0:df:09,00:1a:cs:a0:df:11,00:1a:cs:a0:df:12,00:1a:cs:a0:df:13,00:1a:cs:a0:df:14,00:1a:cs:a0:df:15,00:1a:cs:a0:df:16,00:1a:cs:a0:df:17,00:1a:cs:a0:df:18,00:1a:cs:a0:df:19,00:1a:cs:a0:df:20,00:1a:cs:a0:df:21,00:1a:cs:a0:df:22,00:1a:cs:a0:df:25,00:1a:cs:a0:df:27,00:1a:cs:a0:df:34,00:1a:cs:a0:df:36,00:1a:cs:a0:df:37,00:1a:cs:a0:de:05,00:1a:cs:a0:de:07,00:1a:cs:a0:de:08,00:1a:cs:a0:de:11,00:1a:cs:a0:de:24,00:1a:cs:a0:de:28,00:1a:cs:a0:de:36,00:1a:cs:a0:de:37,00:1a:cs:a0:de:40,00:1a:cs:a0:de:48,00:1a:cs:a0:de:61,00:1a:cs:a0:de:62,00:1a:cs:a0:de:65,00:1a:cs:a0:de:66,00:1a:cs:a0:de:67,00:1a:cs:a0:de:71,00:1a:cs:a0:de:84,00:1a:cs:a0:de:85,00:1a:cs:a0:de:87,00:1a:cs:a0:de:89,00:1a:cs:a0:de:90,00:1a:cs:a0:de:91,00:1a:cs:a0:de:92,00:1a:cs:a0:de:93,00:1a:cs:a0:de:94,00:1a:cs:a0:de:96,00:1a:cs:a0:de:99,00:1a:cs:a0:df:01,00:1a:cs:a0:df:04,00:1a:cs:a0:df:05,00:1a:cs:a0:df:06,00:1a:cs:a0:df:08,00:1a:cs:a0:df:10,00:1a:cs:a0:df:23,00:1a:cs:a0:df:24,00:1a:cs:a0:df:26,00:1a:cs:a0:df:28,00:1a:cs:a0:df:29,00:1a:cs:a0:df:30,00:1a:cs:a0:df:32,00:1a:cs:a0:df:33,00:1a:cs:a0:df:35,f0:b0:52:11:13:4c,f0:b0:52:11:14:8c,f0:b0:52:51:13:4c,f0:b0:52:51:14:8c,00:1a:cs:a0:de:25,00:1a:cs:a0:de:33,00:1a:cs:a0:de:44,00:1a:cs:a0:de:68,00:1a:cs:a0:de:69,00:1a:cs:a0:df:07,00:1a:cs:a0:de:01,00:1a:cs:a0:de:32,00:1a:cs:a0:de:47,00:1a:cs:a0:df:31,00:1a:cs:a0:de:15,00:1a:cs:a0:de:60,f0:b0:52:29:88:9c,f0:b0:52:69:88:9c,00:1a:cs:a0:de:30,00:1a:cs:a0:de:38,00:1a:cs:a0:de:46,00:1a:cs:a0:de:51,00:1a:cs:a0:de:02,00:1a:cs:a0:de:03,00:1a:cs:a0:de:23,00:1a:cs:a0:de:27,00:1a:cs:a0:de:31,00:1a:cs:a0:de:49,00:1a:cs:a0:de:54,00:1a:cs:a0:de:55,00:1a:cs:a0:de:45,00:1a:cs:a0:de:13,f0:b0:52:2a:1f:ac,00:1a:cs:a0:de:26,90:9f:33:a4:06:5e,c4:12:f5:a9:c3:20,00:1a:cs:a0:de:17,00:1a:cs:a0:de:20,00:1a:cs:a0:de:41,00:1a:cs:a0:de:35,00:1a:cs:a0:de:52,00:1a:cs:a0:de:53
2021.02.11 152919,73.0,24.0,23.928594793388434,3.5092561380165286,-26.129255826446283,-0.19476138347933886,0.33166618933884295,9.686821301652891,0.0038065488442148763,-0.006775051039256199,-0.0017518201045454544,-0.03427303513157954,0.020066994356139605,-1.3838745759538382,1018.3554885950413,-100.0,-71.0,-80.0,-100.0,-82.0,-70.0,-71.0,-71.0,-54.0,-58.0,-37.0,-51.0,-47.0,-60.0,-69.0,-69.0,-72.0,-71.0,-80.0,-100.0,-100.0,-43.0,-73.0,-100.0,-100.0,-63.0,-77.0,-72.0,-61.0,-64.0,-100.0,-100.0,-79.0,-62.0,-100.0,-69.0,-72.0,-55.0,-79.0,-100.0,-100.0,-43.0,-76.0,-100.0,-100.0,-65.0,-76.0,-70.0,-60.0,-63.0,-100.0,-100.0,-100.0,-88.0,-100.0,-100.0,-100.0,-100.0,-67.0,-100.0,-80.0,-100.0,-79.0,-100.0,-100.0,-100.0,-75.0,-76.0,-100.0,-100.0,-64.0,-84.0,-100.0,-100.0,-100.0,-100.0,-100.0,-76.0,-74.0,-100.0,-100.0,-100.0,-73.0,-80.0,-75.0,-100.0,-100.0,-63.0,-84.0,-100.0,-100.0,-100.0,-100.0,-75.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-77.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-81.0,-100.0,-59.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
2021.02.11 153012,78.0,24.0,36.79180269672131,9.493770303278689,-34.186229040983605,-0.06279873307131148,0.3897053864754099,9.680738622950821,0.002518567249180328,-0.0029892339553278693,-0.0005507800795081967,-0.040272122966583584,0.006452525039317942,-1.2817493462171712,1018.3487463934428,-100.0,-75.0,-100.0,-100.0,-100.0,-83.0,-69.0,-100.0,-51.0,-63.0,-40.0,-57.0,-52.0,-65.0,-66.0,-72.0,-84.0,-53.0,-73.0,-80.0,-100.0,-45.0,-70.0,-84.0,-84.0,-46.0,-78.0,-69.0,-60.0,-63.0,-100.0,-100.0,-52.0,-66.0,-100.0,-72.0,-84.0,-54.0,-74.0,-81.0,-100.0,-44.0,-70.0,-84.0,-82.0,-47.0,-78.0,-68.0,-60.0,-64.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-70.0,-100.0,-85.0,-100.0,-78.0,-100.0,-73.0,-100.0,-74.0,-78.0,-82.0,-100.0,-68.0,-100.0,-100.0,-100.0,-100.0,-82.0,-100.0,-74.0,-77.0,-100.0,-74.0,-100.0,-71.0,-75.0,-78.0,-100.0,-100.0,-68.0,-100.0,-100.0,-100.0,-83.0,-100.0,-74.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-72.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-89.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-85.0,-100.0,-66.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
2021.02.11 153049,78.0,21.0,14.87758025,-36.66580606451613,-29.853870620967744,-0.15961988317741937,0.2663935545532258,9.698988302419355,0.007601331302016129,-0.005886967429435485,0.0027341145326612902,-0.027421687032103556,0.01644177845352505,-2.759940858810179,1018.3311409677419,-70.0,-83.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-47.0,-58.0,-49.0,-57.0,-53.0,-70.0,-62.0,-68.0,-71.0,-48.0,-61.0,-100.0,-100.0,-52.0,-60.0,-61.0,-75.0,-48.0,-75.0,-65.0,-66.0,-73.0,-67.0,-80.0,-53.0,-70.0,-61.0,-68.0,-71.0,-48.0,-62.0,-100.0,-100.0,-52.0,-60.0,-60.0,-75.0,-48.0,-75.0,-65.0,-66.0,-72.0,-67.0,-81.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-73.0,-100.0,-100.0,-69.0,-75.0,-73.0,-100.0,-100.0,-66.0,-83.0,-100.0,-100.0,-85.0,-100.0,-100.0,-84.0,-75.0,-100.0,-100.0,-68.0,-74.0,-79.0,-75.0,-100.0,-100.0,-65.0,-82.0,-100.0,-100.0,-100.0,-100.0,-86.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-80.0,-79.0,-100.0,-100.0,-100.0,-100.0,-84.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-90.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-68.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
2021.02.11 153100,78.0,20.0,15.365999769230768,-33.551999515384615,-31.056461169230772,-0.16956473122538462,0.3399950562,9.700973730769231,0.004971503270384617,-0.008063421243076923,-0.008016431533076924,-0.03496430024259773,0.01743379309213752,-2.713093770467318,1018.3301607692307,-84.0,-100.0,-60.0,-100.0,-61.0,-100.0,-79.0,-100.0,-42.0,-46.0,-54.0,-71.0,-70.0,-82.0,-100.0,-56.0,-70.0,-60.0,-73.0,-56.0,-76.0,-56.0,-75.0,-56.0,-75.0,-55.0,-90.0,-84.0,-81.0,-100.0,-53.0,-72.0,-70.0,-81.0,-100.0,-56.0,-71.0,-59.0,-73.0,-55.0,-79.0,-56.0,-75.0,-55.0,-75.0,-55.0,-88.0,-100.0,-82.0,-100.0,-52.0,-72.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-90.0,-90.0,-100.0,-100.0,-100.0,-100.0,-88.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-88.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-81.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-88.0,-100.0,-100.0,-100.0,-100.0,-100.0
2021.02.11 153122,78.0,18.0,13.893599732,-30.752639583999997,-38.058719608000004,-0.24938004861919996,0.44783063904,9.680810872,0.003225368522800001,-0.007144679974000001,-0.0003371976964000002,-0.04624023275077339,0.0257755454704165,-2.7222410259246828,1018.3217819999998,-74.0,-90.0,-100.0,-74.0,-72.0,-74.0,-78.0,-77.0,-43.0,-50.0,-59.0,-78.0,-63.0,-78.0,-100.0,-54.0,-67.0,-57.0,-85.0,-63.0,-76.0,-65.0,-74.0,-60.0,-71.0,-51.0,-83.0,-100.0,-83.0,-82.0,-51.0,-66.0,-64.0,-79.0,-100.0,-54.0,-67.0,-58.0,-85.0,-62.0,-76.0,-64.0,-76.0,-60.0,-68.0,-52.0,-84.0,-100.0,-83.0,-100.0,-51.0,-66.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-70.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-87.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-88.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-89.0,-100.0,-100.0,-100.0,-100.0,-100.0,-76.0,-100.0,-100.0,-100.0,-100.0,-90.0,-90.0,-100.0,-100.0,-100.0,-100.0
2021.02.11 153218,78.0,13.0,11.433230534615385,-29.826461092307692,-39.91338393846154,-0.19674812822307694,0.454014312,9.689223703846153,0.005887801085769228,-0.002762990369230769,-0.0030120355984615387,-0.046877063839481384,0.02033799179793833,-2.7783290771337654,1018.3003019999999,-69.0,-100.0,-70.0,-75.0,-71.0,-82.0,-87.0,-79.0,-43.0,-49.0,-54.0,-77.0,-77.0,-85.0,-100.0,-49.0,-64.0,-65.0,-84.0,-57.0,-82.0,-69.0,-75.0,-49.0,-63.0,-56.0,-100.0,-100.0,-100.0,-100.0,-45.0,-68.0,-77.0,-83.0,-100.0,-49.0,-64.0,-64.0,-85.0,-57.0,-80.0,-69.0,-76.0,-49.0,-64.0,-58.0,-100.0,-100.0,-100.0,-100.0,-45.0,-70.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-73.0,-100.0,-100.0,-100.0,-100.0,-84.0,-86.0,-100.0,-100.0,-100.0,-100.0
2021.02.11 153254,79.0,11.0,32.384028280575535,2.250215794964029,-34.15769737410072,-0.27057924302158276,0.5699061305755395,9.67235085971223,0.004996789923381295,-0.011070284464748205,-0.005238499170143886,-0.058918963447749134,0.02796041027210622,-1.4343999041070183,1018.2743084892087,-64.0,-100.0,-61.0,-65.0,-62.0,-100.0,-100.0,-80.0,-50.0,-54.0,-66.0,-76.0,-82.0,-100.0,-100.0,-33.0,-51.0,-69.0,-88.0,-47.0,-70.0,-61.0,-79.0,-49.0,-53.0,-63.0,-100.0,-100.0,-84.0,-100.0,-51.0,-59.0,-82.0,-100.0,-100.0,-33.0,-51.0,-69.0,-86.0,-46.0,-69.0,-61.0,-78.0,-50.0,-54.0,-62.0,-100.0,-100.0,-88.0,-100.0,-51.0,-59.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-82.0,-83.0,-100.0,-100.0,-100.0,-100.0
2021.02.11 153304,80.0,11.0,33.226046062015506,0.35534882821705427,-32.64186000000001,-0.30411929531782944,0.655899909379845,9.699189449612401,0.007434561468217054,-0.0024434608182170537,-0.0026518178755813968,-0.06754126899348667,0.03136849456445071,-1.4892622768416885,1018.268018604651,-71.0,-100.0,-69.0,-62.0,-69.0,-100.0,-100.0,-100.0,-58.0,-59.0,-72.0,-71.0,-78.0,-87.0,-100.0,-44.0,-49.0,-64.0,-88.0,-57.0,-71.0,-62.0,-72.0,-32.0,-39.0,-66.0,-100.0,-100.0,-100.0,-100.0,-56.0,-64.0,-77.0,-87.0,-100.0,-44.0,-49.0,-65.0,-88.0,-58.0,-71.0,-62.0,-74.0,-32.0,-38.0,-64.0,-100.0,-100.0,-100.0,-100.0,-57.0,-64.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-81.0,-100.0,-100.0,-100.0,-100.0,-87.0,-87.0,-100.0,-100.0,-100.0,-100.0
2021.02.11 153325,82.0,11.0,30.523969038167937,2.2497709587786265,-28.807327877862598,-0.36393693323664117,0.4249251107633588,9.68233443129771,0.004406623344656488,-0.0075588744358778635,-0.003320122817557253,-0.04383912455034615,0.03761304051522872,-1.4501881754125348,1018.2607777099234,-63.0,-100.0,-65.0,-100.0,-65.0,-100.0,-100.0,-100.0,-50.0,-64.0,-77.0,-100.0,-84.0,-100.0,-100.0,-49.0,-47.0,-79.0,-90.0,-53.0,-73.0,-76.0,-77.0,-41.0,-37.0,-75.0,-100.0,-100.0,-100.0,-100.0,-59.0,-68.0,-84.0,-100.0,-100.0,-49.0,-49.0,-79.0,-100.0,-53.0,-75.0,-76.0,-77.0,-40.0,-37.0,-75.0,-100.0,-100.0,-100.0,-100.0,-59.0,-68.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-83.0,-85.0,-85.0,-100.0,-100.0,-100.0
2021.02.11 153418,87.0,11.0,33.471495692913386,4.201889693700786,-33.93779487401575,-0.19121565142440944,0.3841091296850394,9.694122614173226,-0.0017315864830708676,-0.005459307534645669,-0.004680093758267717,-0.039599337123745026,0.019703588122135268,-1.4023865573988186,1018.2042358267717,-100.0,-100.0,-70.0,-57.0,-71.0,-100.0,-100.0,-100.0,-70.0,-75.0,-74.0,-100.0,-89.0,-100.0,-100.0,-50.0,-53.0,-100.0,-100.0,-69.0,-100.0,-79.0,-100.0,-22.0,-35.0,-100.0,-100.0,-100.0,-100.0,-100.0,-66.0,-85.0,-100.0,-100.0,-100.0,-50.0,-54.0,-100.0,-100.0,-69.0,-100.0,-81.0,-100.0,-23.0,-35.0,-72.0,-100.0,-100.0,-100.0,-100.0,-66.0,-85.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-88.0,-90.0,-86.0,-86.0,-82.0,-82.0
2021.02.11 153455,90.0,11.0,35.31609702439024,0.5297560834146341,-34.794145821138216,-0.2817761294634147,0.6064143119512194,9.664380024390242,0.0023590325158536585,-0.002900368459349594,-0.00016389065813008217,-0.06265606264757911,0.029183482819395777,-1.490067935571438,1018.1655941463417,-80.0,-100.0,-73.0,-64.0,-72.0,-100.0,-100.0,-100.0,-65.0,-80.0,-81.0,-100.0,-100.0,-100.0,-100.0,-51.0,-49.0,-85.0,-100.0,-100.0,-100.0,-82.0,-100.0,-30.0,-36.0,-75.0,-100.0,-100.0,-100.0,-100.0,-69.0,-82.0,-100.0,-100.0,-100.0,-51.0,-50.0,-84.0,-100.0,-100.0,-100.0,-82.0,-100.0,-31.0,-35.0,-75.0,-100.0,-100.0,-100.0,-100.0,-69.0,-82.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-89.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-88.0,-87.0,-100.0,-86.0,-100.0,-100.0
