Timestamp,True_X,True_Y,Mean_Mag_x,Mean_Mag_y,Mean_Mag_z,Mean_Acc_x,Mean_Acc_y,Mean_Acc_z,Mean_Gyro_x,Mean_Gyro_y,Mean_Gyro_z,Mean_Orn_x,Mean_Orn_y,Mean_Orn_z,Mean_Pressure,00:1a:ia:ct:de:06,00:1a:ia:ct:de:07,00:1a:ia:ct:de:09,00:1a:ia:ct:de:10,00:1a:ia:ct:de:16,00:1a:ia:ct:de:18,00:1a:ia:ct:de:19,00:1a:ia:ct:de:23,00:1a:ia:ct:de:24,00:1a:ia:ct:de:29,00:1a:ia:ct:de:30,00:1a:ia:ct:de:31,00:1a:ia:ct:de:32,00:1a:ia:ct:de:40,00:1a:ia:ct:de:47,00:1a:ia:ct:de:62,00:1a:ia:ct:de:63,00:1a:ia:ct:de:65,00:1a:ia:ct:de:68,00:1a:ia:ct:de:69,00:1a:ia:ct:de:70,00:1a:ia:ct:de:71,00:1a:ia:ct:de:72,00:1a:ia:ct:de:74,00:1a:ia:ct:de:75,00:1a:ia:ct:de:76,00:1a:ia:ct:de:77,00:1a:ia:ct:de:78,00:1a:ia:ct:de:80,00:1a:ia:ct:de:82,00:1a:ia:ct:de:83,00:1a:ia:ct:de:84,00:1a:ia:ct:de:85,00:1a:ia:ct:de:86,00:1a:ia:ct:de:87,00:1a:ia:ct:de:89,00:1a:ia:ct:de:90,00:1a:ia:ct:de:91,00:1a:ia:ct:de:92,00:1a:ia:ct:de:93,00:1a:ia:ct:de:94,00:1a:ia:ct:de:95,00:1a:ia:ct:de:96,00:1a:ia:ct:de:97,00:1a:ia:ct:de:98,00:1a:ia:ct:df:01,00:1a:ia:ct:df:02,00:1a:ia:ct:df:03,00:1a:ia:ct:df:04,00:1a:ia:ct:df:05,00:1a:ia:ct:df:06,00:1a:ia:ct:df:07,00:1a:ia:ct:df:08,00:1a:ia:ct:df:09,00:1a:ia:ct:df:11,00:1a:ia:ct:df:12,00:1a:ia:ct:df:13,00:1a:ia:ct:de:36,00:1a:ia:ct:de:39,00:1a:ia:ct:de:46,00:1a:ia:ct:de:64,00:1a:ia:ct:de:66,00:1a:ia:ct:de:67,00:1a:ia:ct:de:79,00:1a:ia:ct:de:81,00:1a:ia:ct:de:99,00:1a:ia:ct:df:10,00:1a:ia:ct:df:15,94:f6:65:00:06:7c,00:1a:ia:ct:de:44,00:1a:ia:ct:de:17,00:1a:ia:ct:de:58,00:1a:ia:ct:de:59,00:1a:ia:ct:de:35,00:1a:ia:ct:de:57,00:1a:ia:ct:df:14,50:64:2b:74:9e:a9,00:23:eb:22:cc:77,88:3c:1c:7c:d0:74,00:1a:ia:ct:de:73,00:1a:ia:ct:de:88,00:25:a6:ba:e3:64,00:1a:ia:ct:de:51,00:1a:ia:ct:de:05,00:1a:ia:ct:de:12,00:1a:ia:ct:de:26,00:1a:ia:ct:de:33,00:1a:ia:ct:de:41,00:1a:ia:ct:de:49,00:1a:ia:ct:de:53,00:1a:ia:ct:de:54,00:1a:ia:ct:de:13,00:1a:ia:ct:de:21,00:1a:ia:ct:de:27,00:1a:ia:ct:de:34,00:1a:ia:ct:de:50,00:1a:ia:ct:de:22,00:1a:ia:ct:de:38,00:1a:ia:ct:de:08,00:1a:ia:ct:de:15,00:1a:ia:ct:de:55,00:1a:ia:ct:df:17,00:1a:ia:ct:de:14,00:1a:ia:ct:de:20,00:1a:ia:ct:de:28,00:1a:ia:ct:de:45,00:1a:ia:ct:de:56,00:1a:ia:ct:de:42,00:1a:ia:ct:de:61,00:1a:ia:ct:de:48,00:1a:ia:ct:de:60
2021.02.12 113941,23.0,9.0,32.979323836065575,-3.82387455,-43.35393212295082,-0.16830602789098362,0.5351736394262295,9.749852094262296,-0.00035445524508196687,-0.0034259771333360663,-0.0029125186536885254,-0.054881211507637924,0.017330688694215213,-1.614198971967228,1016.6614553278689,-84.0,-87.0,-77.0,-80.0,-57.0,-71.0,-75.0,-77.0,-80.0,-57.0,-65.0,-72.0,-75.0,-82.0,-100.0,-100.0,-72.0,-73.0,-67.0,-73.0,-62.0,-65.0,-75.0,-70.0,-69.0,-56.0,-59.0,-71.0,-72.0,-87.0,-68.0,-74.0,-62.0,-65.0,-75.0,-70.0,-69.0,-57.0,-59.0,-58.0,-63.0,-62.0,-62.0,-62.0,-68.0,-71.0,-62.0,-68.0,-57.0,-63.0,-62.0,-62.0,-62.0,-68.0,-71.0,-62.0,-67.0,-84.0,-100.0,-100.0,-88.0,-81.0,-86.0,-88.0,-81.0,-70.0,-69.0,-100.0,-100.0,-100.0,-65.0,-100.0,-86.0,-83.0,-91.0,-83.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
2021.02.12 113954,24.0,9.0,30.560308881355937,-1.9671559316101694,-45.48628972881357,-0.2284213954288135,0.6814115627966101,9.744062139830513,-0.00285649678161017,-0.00495948576661017,-0.000798562731567797,-0.06980803179538851,0.023436459956860313,-1.528067848439944,1016.6574722881355,-89.0,-81.0,-73.0,-76.0,-62.0,-74.0,-83.0,-72.0,-76.0,-61.0,-61.0,-74.0,-82.0,-100.0,-74.0,-80.0,-100.0,-70.0,-66.0,-74.0,-61.0,-60.0,-73.0,-66.0,-78.0,-53.0,-62.0,-100.0,-70.0,-100.0,-67.0,-74.0,-61.0,-60.0,-71.0,-67.0,-77.0,-53.0,-62.0,-55.0,-70.0,-61.0,-68.0,-61.0,-63.0,-70.0,-62.0,-68.0,-55.0,-70.0,-60.0,-69.0,-62.0,-63.0,-70.0,-62.0,-68.0,-78.0,-100.0,-100.0,-89.0,-82.0,-100.0,-91.0,-82.0,-62.0,-63.0,-68.0,-100.0,-100.0,-60.0,-100.0,-86.0,-80.0,-100.0,-83.0,-100.0,-100.0,-88.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
2021.02.12 114006,25.0,9.0,26.24170497413793,-2.630908999137931,-46.84541460344827,-0.18681459656034483,0.7975533024137932,9.730136758620691,0.004026954823706895,-0.0034683206513448275,-0.0031227623585344823,-0.08182549434874589,0.019230371783186383,-1.5213143476124467,1016.6530737931035,-86.0,-100.0,-70.0,-74.0,-58.0,-70.0,-79.0,-70.0,-77.0,-58.0,-57.0,-71.0,-80.0,-100.0,-79.0,-78.0,-78.0,-73.0,-67.0,-76.0,-59.0,-66.0,-71.0,-76.0,-75.0,-54.0,-60.0,-77.0,-72.0,-89.0,-67.0,-75.0,-59.0,-66.0,-71.0,-75.0,-75.0,-54.0,-60.0,-57.0,-67.0,-67.0,-66.0,-60.0,-62.0,-74.0,-58.0,-75.0,-57.0,-67.0,-66.0,-66.0,-60.0,-62.0,-74.0,-58.0,-75.0,-81.0,-100.0,-100.0,-89.0,-85.0,-74.0,-89.0,-86.0,-63.0,-64.0,-76.0,-100.0,-100.0,-57.0,-100.0,-100.0,-86.0,-100.0,-82.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
2021.02.12 114018,26.0,9.0,26.216515288,-8.8351060256,-43.11805811200001,-0.20207177251279998,0.7407686124000001,9.737891944000003,0.0032003370676800006,-0.0044884084652800004,-0.0008201780196800002,-0.07591094955801961,0.020721523825777653,-1.7845191593170167,1016.6442705599998,-88.0,-100.0,-71.0,-100.0,-56.0,-79.0,-83.0,-71.0,-100.0,-57.0,-58.0,-100.0,-82.0,-100.0,-80.0,-81.0,-70.0,-74.0,-66.0,-78.0,-57.0,-63.0,-67.0,-72.0,-81.0,-57.0,-59.0,-69.0,-74.0,-100.0,-66.0,-79.0,-57.0,-63.0,-67.0,-72.0,-82.0,-57.0,-59.0,-61.0,-71.0,-63.0,-73.0,-62.0,-69.0,-71.0,-65.0,-73.0,-61.0,-71.0,-63.0,-73.0,-61.0,-69.0,-71.0,-64.0,-73.0,-83.0,-100.0,-100.0,-88.0,-84.0,-100.0,-88.0,-84.0,-66.0,-71.0,-78.0,-100.0,-100.0,-58.0,-100.0,-100.0,-82.0,-100.0,-84.0,-100.0,-100.0,-100.0,-80.0,-80.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
2021.02.12 114031,27.0,9.0,25.82823465289256,-9.954321190082647,-38.262770198347106,-0.17278144863636363,0.7945370414876034,9.734799429752066,0.0023990819508264457,-0.00042476381301652903,-0.00010234475266115696,-0.08146508355155462,0.017787704783999745,-1.8338129313524105,1016.6423962809918,-86.0,-100.0,-73.0,-75.0,-50.0,-75.0,-81.0,-72.0,-74.0,-50.0,-52.0,-74.0,-81.0,-87.0,-81.0,-85.0,-77.0,-72.0,-67.0,-80.0,-58.0,-64.0,-66.0,-74.0,-79.0,-49.0,-62.0,-72.0,-72.0,-100.0,-67.0,-80.0,-60.0,-64.0,-67.0,-74.0,-80.0,-49.0,-66.0,-58.0,-69.0,-65.0,-76.0,-64.0,-64.0,-75.0,-62.0,-77.0,-58.0,-69.0,-65.0,-76.0,-62.0,-64.0,-75.0,-63.0,-77.0,-83.0,-100.0,-100.0,-82.0,-85.0,-100.0,-83.0,-85.0,-69.0,-69.0,-77.0,-100.0,-100.0,-52.0,-100.0,-90.0,-85.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
2021.02.12 114043,28.0,9.0,24.029216,-8.761800044247787,-36.38295089380531,-0.3070200079380531,0.6553940984070796,9.734872194690265,0.0048940499805840715,-0.004655475048539823,-0.0016541409230088492,-0.06721614884723599,0.03156914301958359,-1.837375024778653,1016.6373561061947,-87.0,-100.0,-78.0,-76.0,-49.0,-73.0,-83.0,-79.0,-76.0,-49.0,-45.0,-74.0,-83.0,-100.0,-82.0,-82.0,-71.0,-78.0,-68.0,-77.0,-58.0,-70.0,-66.0,-71.0,-77.0,-54.0,-63.0,-71.0,-76.0,-100.0,-68.0,-77.0,-58.0,-70.0,-66.0,-71.0,-78.0,-55.0,-63.0,-62.0,-73.0,-64.0,-74.0,-63.0,-70.0,-80.0,-66.0,-77.0,-61.0,-73.0,-64.0,-75.0,-63.0,-70.0,-81.0,-66.0,-77.0,-84.0,-100.0,-100.0,-88.0,-86.0,-100.0,-88.0,-86.0,-77.0,-77.0,-77.0,-100.0,-100.0,-45.0,-100.0,-89.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
2021.02.12 114055,29.0,9.0,25.599275560000002,-5.6254958392,-36.745130528000004,-0.16307330405599998,0.5625774116000001,9.74582512,-0.00011143686303999961,-0.003693721197416,-0.0025412330604,-0.057662478491663886,0.016742944192141253,-1.7088859157562255,1016.6333553599999,-100.0,-100.0,-66.0,-80.0,-49.0,-65.0,-90.0,-66.0,-80.0,-49.0,-67.0,-66.0,-91.0,-100.0,-100.0,-84.0,-67.0,-68.0,-73.0,-100.0,-47.0,-75.0,-56.0,-74.0,-77.0,-58.0,-68.0,-68.0,-69.0,-82.0,-72.0,-100.0,-51.0,-75.0,-52.0,-73.0,-78.0,-57.0,-67.0,-63.0,-78.0,-62.0,-79.0,-66.0,-75.0,-82.0,-61.0,-87.0,-63.0,-77.0,-70.0,-79.0,-67.0,-74.0,-82.0,-68.0,-87.0,-100.0,-100.0,-100.0,-100.0,-90.0,-80.0,-100.0,-100.0,-64.0,-64.0,-100.0,-100.0,-100.0,-67.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-89.0,-89.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
2021.02.12 114107,30.0,9.0,27.282927846153843,-3.3912051709401703,-34.773199461538454,-0.2672936554957265,0.48545956239316235,9.751014615384616,0.000853756753632479,-0.0015487582855128208,0.005986014061794871,-0.04975249732916167,0.0274175313663565,-1.6321462698471851,1016.6291451282051,-100.0,-100.0,-77.0,-100.0,-48.0,-79.0,-100.0,-80.0,-100.0,-47.0,-57.0,-78.0,-100.0,-100.0,-82.0,-90.0,-69.0,-80.0,-75.0,-84.0,-67.0,-76.0,-68.0,-79.0,-83.0,-56.0,-72.0,-69.0,-100.0,-83.0,-75.0,-84.0,-67.0,-77.0,-68.0,-80.0,-83.0,-56.0,-72.0,-72.0,-80.0,-69.0,-79.0,-67.0,-78.0,-82.0,-68.0,-83.0,-71.0,-81.0,-69.0,-78.0,-67.0,-78.0,-82.0,-68.0,-82.0,-100.0,-100.0,-100.0,-100.0,-100.0,-83.0,-100.0,-100.0,-77.0,-77.0,-86.0,-100.0,-100.0,-57.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
2021.02.12 114119,31.0,9.0,30.909899852173915,-5.036778427826087,-33.517628800000004,-0.22792777829565217,0.5312458726956522,9.755620104347825,0.003728583299391304,-0.0037036218840869562,0.008386222616521737,-0.05439309830898819,0.023374804115408754,-1.6754929096802422,1016.6288828695654,-100.0,-100.0,-82.0,-85.0,-50.0,-80.0,-87.0,-82.0,-86.0,-50.0,-58.0,-80.0,-87.0,-100.0,-100.0,-100.0,-71.0,-81.0,-78.0,-100.0,-70.0,-83.0,-73.0,-82.0,-86.0,-62.0,-76.0,-71.0,-81.0,-88.0,-78.0,-100.0,-70.0,-83.0,-74.0,-100.0,-100.0,-61.0,-76.0,-69.0,-78.0,-73.0,-82.0,-71.0,-77.0,-100.0,-72.0,-81.0,-69.0,-77.0,-73.0,-83.0,-71.0,-77.0,-100.0,-73.0,-81.0,-100.0,-100.0,-100.0,-90.0,-100.0,-88.0,-90.0,-100.0,-82.0,-82.0,-87.0,-100.0,-100.0,-58.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
2021.02.12 114226,35.0,9.0,26.159665788990832,-7.466811608256881,-32.984745999999994,-0.2214456915765137,0.4469008776146789,9.756698041284405,0.004052697907779817,-0.004660534582110091,0.004737564699449541,-0.04576306520115342,0.022698849111735565,-1.7998270660365394,1016.5964304587154,-100.0,-100.0,-66.0,-100.0,-58.0,-100.0,-100.0,-67.0,-81.0,-63.0,-88.0,-76.0,-100.0,-100.0,-100.0,-100.0,-70.0,-78.0,-83.0,-100.0,-78.0,-100.0,-65.0,-100.0,-100.0,-68.0,-84.0,-69.0,-79.0,-81.0,-100.0,-100.0,-76.0,-89.0,-66.0,-100.0,-100.0,-68.0,-84.0,-69.0,-81.0,-73.0,-89.0,-76.0,-88.0,-100.0,-78.0,-100.0,-69.0,-81.0,-72.0,-100.0,-75.0,-87.0,-100.0,-77.0,-100.0,-100.0,-100.0,-100.0,-92.0,-100.0,-81.0,-90.0,-100.0,-76.0,-74.0,-100.0,-100.0,-100.0,-86.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-82.0,-80.0,-82.0,-77.0,-78.0,-85.0,-87.0,-81.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
2021.02.12 114241,36.0,9.0,31.439043556521742,-10.408892191304348,-32.51963357391304,-0.14940586297130434,0.6324720809565217,9.741135965217389,0.0025922798175652163,-0.0013350281401739135,-0.0034218562932347833,-0.06483388151163637,0.015333612376074869,-1.8314475930255392,1016.5933746956521,-100.0,-100.0,-79.0,-78.0,-68.0,-82.0,-100.0,-80.0,-79.0,-67.0,-71.0,-83.0,-100.0,-100.0,-100.0,-100.0,-74.0,-85.0,-86.0,-100.0,-84.0,-88.0,-77.0,-100.0,-100.0,-72.0,-84.0,-73.0,-85.0,-100.0,-100.0,-100.0,-100.0,-89.0,-76.0,-89.0,-100.0,-72.0,-83.0,-68.0,-81.0,-79.0,-100.0,-80.0,-84.0,-100.0,-100.0,-100.0,-68.0,-82.0,-79.0,-100.0,-81.0,-84.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-86.0,-85.0,-100.0,-100.0,-100.0,-70.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-87.0,-92.0,-90.0,-84.0,-100.0,-100.0,-100.0,-100.0,-85.0,-85.0,-86.0,-85.0,-89.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
2021.02.12 114259,36.0,10.0,9.666140089256197,16.77880914876033,-37.67896014049587,-0.3210347284297521,0.5906323652892562,9.744941545454544,0.000764548103636364,-0.0014390830457851245,-0.007937159772892562,-0.060514030562452005,0.032907884362084396,-0.4162451644574315,1016.5817407438017,-100.0,-100.0,-77.0,-79.0,-69.0,-100.0,-100.0,-100.0,-79.0,-68.0,-76.0,-100.0,-100.0,-100.0,-100.0,-100.0,-77.0,-88.0,-87.0,-100.0,-83.0,-89.0,-75.0,-100.0,-100.0,-74.0,-82.0,-77.0,-88.0,-90.0,-88.0,-100.0,-83.0,-89.0,-75.0,-88.0,-100.0,-75.0,-82.0,-74.0,-82.0,-84.0,-86.0,-82.0,-87.0,-100.0,-80.0,-100.0,-73.0,-82.0,-84.0,-87.0,-84.0,-87.0,-100.0,-79.0,-100.0,-100.0,-100.0,-100.0,-90.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-76.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-87.0,-100.0,-100.0,-100.0,-85.0,-100.0,-100.0,-100.0,-100.0,-100.0,-85.0,-100.0,-87.0,-89.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
2021.02.12 114313,36.0,11.0,6.285507469230769,15.699347888888887,-39.782039931623935,-0.19933438723931626,0.6421483385470085,9.748733517094019,0.005227205717649574,-0.0017592425049230776,-0.0032411178106837592,-0.06570118744101403,0.020293682731059144,-0.2917349634644313,1016.5740852991453,-100.0,-100.0,-59.0,-84.0,-59.0,-79.0,-100.0,-60.0,-84.0,-67.0,-100.0,-79.0,-100.0,-100.0,-100.0,-100.0,-73.0,-100.0,-100.0,-100.0,-100.0,-100.0,-62.0,-100.0,-100.0,-66.0,-86.0,-75.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-63.0,-100.0,-100.0,-68.0,-87.0,-78.0,-82.0,-100.0,-87.0,-74.0,-100.0,-100.0,-74.0,-100.0,-74.0,-83.0,-100.0,-87.0,-73.0,-100.0,-100.0,-75.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-78.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-78.0,-100.0,-100.0,-100.0,-100.0,-81.0,-100.0,-100.0,-100.0,-91.0,-100.0,-90.0,-100.0,-82.0,-81.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
2021.02.12 114325,36.0,12.0,4.486387586206896,15.07799889224138,-40.284454801724145,-0.11538398201120689,0.6078655548275862,9.748732780172414,0.0015935514862931031,-0.0012141173621034484,-0.003829906682586207,-0.06228591549884652,0.011837367012801716,-0.22442807372787904,1016.568376637931,-100.0,-100.0,-66.0,-100.0,-62.0,-100.0,-100.0,-65.0,-100.0,-61.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-72.0,-100.0,-100.0,-100.0,-100.0,-100.0,-68.0,-100.0,-100.0,-71.0,-100.0,-71.0,-100.0,-77.0,-100.0,-100.0,-100.0,-100.0,-73.0,-100.0,-100.0,-72.0,-89.0,-68.0,-83.0,-76.0,-100.0,-80.0,-100.0,-100.0,-81.0,-100.0,-66.0,-84.0,-100.0,-100.0,-81.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-76.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-89.0,-88.0,-100.0,-80.0,-80.0,-100.0,-100.0,-100.0,-100.0,-84.0,-100.0,-100.0,-100.0,-86.0,-100.0,-100.0,-100.0,-82.0,-80.0,-83.0,-90.0,-81.0,-82.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
2021.02.12 114337,36.0,13.0,6.6623237525,16.1642411125,-41.59783361666667,-0.0720653482375,0.5320719926666667,9.754906762500003,0.002960333804041666,-0.0018485097751666662,-0.0032001029229999996,-0.054501659411471295,0.0073217637024450884,-0.3326655615742008,1016.5685431666667,-100.0,-100.0,-75.0,-79.0,-68.0,-100.0,-100.0,-74.0,-79.0,-67.0,-86.0,-100.0,-100.0,-100.0,-100.0,-100.0,-85.0,-88.0,-100.0,-100.0,-84.0,-100.0,-68.0,-100.0,-100.0,-78.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-84.0,-100.0,-68.0,-100.0,-100.0,-78.0,-100.0,-70.0,-86.0,-87.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-70.0,-86.0,-86.0,-100.0,-87.0,-100.0,-100.0,-88.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-85.0,-100.0,-100.0,-89.0,-90.0,-100.0,-100.0,-100.0,-85.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-80.0,-80.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-90.0,-100.0,-100.0,-100.0,-88.0,-84.0,-88.0,-85.0,-89.0,-100.0,-88.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
2021.02.12 114349,36.0,14.0,8.214458966666667,16.035524880341878,-45.37343352991454,-0.05900741903008545,0.45734612555555554,9.75464821794872,0.0022195529249572654,-0.0024496879006837605,-0.0031781052817094007,-0.046900934754655864,0.006052869895472357,-0.41250430391385007,1016.5664189743593,-100.0,-100.0,-68.0,-100.0,-75.0,-100.0,-100.0,-69.0,-100.0,-75.0,-82.0,-100.0,-100.0,-100.0,-100.0,-100.0,-84.0,-100.0,-100.0,-100.0,-100.0,-100.0,-64.0,-100.0,-100.0,-83.0,-100.0,-83.0,-100.0,-86.0,-100.0,-100.0,-100.0,-100.0,-64.0,-100.0,-100.0,-85.0,-100.0,-71.0,-88.0,-86.0,-100.0,-88.0,-100.0,-100.0,-100.0,-100.0,-72.0,-88.0,-100.0,-100.0,-100.0,-100.0,-100.0,-84.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-85.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-82.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-83.0,-83.0,-100.0,-100.0,-100.0,-89.0,-90.0,-100.0,-100.0,-100.0,-100.0,-100.0,-83.0,-86.0,-83.0,-85.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
2021.02.12 114401,36.0,15.0,7.976886690833334,16.2171266875,-47.649417541666665,-0.18933096003083336,0.4812682733333334,9.751319604166667,0.0007052415930833328,-0.00045124070333916604,-0.004808457119833335,-0.049320374475792,0.01942177022331933,-0.362868008390069,1016.5576544166669,-100.0,-100.0,-72.0,-78.0,-77.0,-89.0,-100.0,-72.0,-78.0,-78.0,-100.0,-89.0,-100.0,-100.0,-100.0,-100.0,-82.0,-100.0,-88.0,-100.0,-82.0,-100.0,-73.0,-100.0,-100.0,-80.0,-100.0,-82.0,-100.0,-100.0,-88.0,-100.0,-84.0,-100.0,-74.0,-100.0,-100.0,-80.0,-100.0,-71.0,-82.0,-82.0,-100.0,-90.0,-100.0,-100.0,-100.0,-100.0,-70.0,-83.0,-84.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-88.0,-100.0,-100.0,-91.0,-100.0,-89.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-87.0,-87.0,-100.0,-85.0,-100.0,-100.0,-100.0,-78.0,-100.0,-100.0,-100.0,-100.0,-82.0,-85.0,-81.0,-84.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-86.0,-76.0,-87.0,-91.0,-90.0,-100.0,-100.0,-100.0,-100.0
2021.02.12 114413,36.0,16.0,6.093069710169493,17.52461602542373,-47.690607110169495,-0.1640243935423729,0.3831036372881356,9.754255050847458,0.0008373140584745767,-0.00036454577366101695,-0.0037224717050677964,-0.039269373689036206,0.016813119719499454,-0.2664969606419741,1016.5539973728816,-100.0,-100.0,-68.0,-75.0,-80.0,-100.0,-100.0,-67.0,-75.0,-79.0,-85.0,-100.0,-100.0,-100.0,-100.0,-100.0,-86.0,-88.0,-88.0,-100.0,-79.0,-100.0,-75.0,-100.0,-100.0,-82.0,-100.0,-85.0,-89.0,-90.0,-87.0,-100.0,-81.0,-100.0,-75.0,-100.0,-100.0,-81.0,-100.0,-73.0,-79.0,-85.0,-100.0,-86.0,-100.0,-100.0,-83.0,-100.0,-73.0,-79.0,-86.0,-100.0,-86.0,-100.0,-100.0,-83.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-91.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-84.0,-100.0,-86.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-94.0,-89.0,-83.0,-84.0,-84.0,-85.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-92.0,-90.0,-100.0,-100.0
2021.02.12 114438,36.0,18.0,9.456661186363638,17.229877499999997,-44.89337,-0.1675812448090909,0.47295802363636363,9.758068468181822,0.0032353673709090906,-0.0017549604700363634,-0.006876677873763635,-0.04844846246256065,0.017168484578459396,-0.42084010568532076,1016.5424274545455,-100.0,-100.0,-62.0,-80.0,-75.0,-100.0,-100.0,-61.0,-81.0,-75.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-81.0,-83.0,-100.0,-100.0,-78.0,-100.0,-77.0,-100.0,-100.0,-82.0,-100.0,-100.0,-100.0,-82.0,-100.0,-100.0,-78.0,-100.0,-77.0,-100.0,-100.0,-82.0,-100.0,-48.0,-86.0,-69.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-69.0,-85.0,-70.0,-100.0,-85.0,-100.0,-100.0,-83.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-80.0,-100.0,-100.0,-100.0,-82.0,-82.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-80.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-79.0,-84.0,-81.0,-83.0,-100.0,-81.0,-100.0,-82.0,-100.0,-100.0,-100.0,-80.0,-100.0,-79.0,-100.0,-100.0,-100.0,-100.0,-81.0,-81.0
